Date,Program,Student_Enrollment,Course_Completion_Rate,Average_Test_Scores,Alumni_Donation_Rate,Faculty_Rating
25-09-2022,Biology,130,83.98461043,7.653006284,0.161367083,1
25-09-2022,Physics,93,84.79303388,65.02621352,1.549971656,3
26-09-2022,Mathematics,109,62.10126518,78.08948915,9.503744351,0
27-09-2022,Physics,79,94.41428932,12.42128582,5.278011255,0
27-09-2022,Biology,157,78.81145131,44.81753729,5.764136898,0
27-09-2022,Chemistry,31,65.19394061,82.00386633,3.524433666,2
29-09-2022,Physics,60,83.90190828,34.38501659,3.75153075,2
30-09-2022,Biology,162,61.40394076,86.24705446,1.06305956,6
30-09-2022,Biology,199,76.03397188,91.85501557,2.620338066,3
30-09-2022,Computer Science,98,86.8804611,23.79850362,3.982890249,8
01-10-2022,Computer Science,179,80.17897891,37.5401932,0.846538073,10
01-10-2022,Computer Science,156,61.22077761,46.31330327,2.027302112,2
01-10-2022,Physics,63,93.25473099,19.01960808,2.024620541,3
01-10-2022,Biology,140,78.8154457,81.48511212,6.360223634,0
01-10-2022,Computer Science,68,79.52439377,30.35199015,1.877084269,0
01-10-2022,Chemistry,64,88.68587961,48.2977179,8.392283905,7
02-10-2022,Physics,105,92.39888977,42.20062282,7.909088098,9
02-10-2022,Biology,71,87.80648837,85.67601238,7.245368252,8
02-10-2022,Chemistry,171,80.19886815,50.95205132,9.434926518,3
02-10-2022,Chemistry,168,96.93733353,5.339680793,1.277277508,7
03-10-2022,Mathematics,168,89.2711785,27.07967475,5.721974616,5
03-10-2022,Physics,130,82.8976904,46.44890886,5.662434437,9
03-10-2022,Mathematics,163,71.19709179,49.80974113,3.595402575,7
03-10-2022,Physics,81,87.17966952,44.38954854,1.959940817,6
04-10-2022,Physics,82,85.39196279,43.94329002,3.016856163,1
05-10-2022,Computer Science,151,96.99434963,26.3978963,2.340738055,2
05-10-2022,Computer Science,188,92.81356402,64.12517614,9.421301854,9
06-10-2022,Computer Science,158,95.79626584,26.33278922,7.280179622,3
06-10-2022,Biology,98,93.53202652,75.36585166,9.049766242,3
06-10-2022,Computer Science,110,87.62088585,33.09962942,5.765974657,8
07-10-2022,Biology,31,69.69489496,59.58516109,8.814704963,10
07-10-2022,Computer Science,147,65.2775526,35.00521477,3.944859102,0
07-10-2022,Chemistry,167,96.52886149,49.28473392,1.42852406,4
07-10-2022,Chemistry,136,62.73170198,7.832600252,5.874441113,2
07-10-2022,Chemistry,96,64.21738188,38.73603619,6.550527448,6
07-10-2022,Biology,150,62.52768304,0.717321616,2.545398178,1
07-10-2022,Computer Science,140,91.26681785,68.31565927,0.022602548,9
07-10-2022,Mathematics,187,91.19320895,12.23447834,7.975658972,5
08-10-2022,Mathematics,27,82.80683932,6.851552232,6.201117044,3
08-10-2022,Physics,142,81.92605672,62.73332703,1.923039945,0
08-10-2022,Mathematics,132,72.28122386,89.51542217,8.148488157,1
08-10-2022,Biology,172,69.31307611,41.45559502,9.157486683,9
10-10-2022,Computer Science,142,95.49119761,64.79501914,8.812014358,9
11-10-2022,Computer Science,27,69.56618247,81.66763015,8.207798938,4
11-10-2022,Physics,76,76.20616418,34.92528498,1.970704772,9
12-10-2022,Mathematics,135,92.66120707,69.67126606,2.529912051,8
12-10-2022,Biology,90,68.78204812,63.6954312,0.263209521,7
12-10-2022,Physics,149,95.74978566,25.7169412,1.198074275,7
13-10-2022,Mathematics,139,80.91021712,49.6450755,9.55410591,9
13-10-2022,Mathematics,90,85.06293351,77.70879613,3.204643143,8
13-10-2022,Computer Science,82,87.14065613,17.33813517,5.764008602,9
13-10-2022,Mathematics,193,92.9421724,84.44658741,3.97989031,2
